Title,Authors,Year,DOI,Excluded,
"Zhu, Zexuan; Xiao, Jun; He, Shan; Ji, Zhen; Sun, Yiwen",A multi-objective memetic algorithm based on locality-sensitive hashing for one-to-many-to-one dynamic pickup-and-delivery problem,2016,10.1016/j.ins.2015.09.006,x,
"Lin, Nay Myo; Tian, Xin; Rutten, Martine; Abraham, Edo; Maestre, José M.; Van de Giesen, N.C.",Multi-Objective Model Predictive Control for Real-Time Operation of a Multi-Reservoir System,2020,10.3390/w12071898,x,
"Wang, Cailu; Tao, Yuegang; Yang, Peng",Reachability for interval max-plus linear systems,2017,10.23919/chicc.2017.8027716,x,
"Peled, Inon; Lee, Kelvin; Jiang, Yu; Dauwels, Justin; Pereira, Francisco C.",Online Predictive Optimization Framework for Stochastic Demand-Responsive Transit Services.,2019,10.1109/itsc.2019.8916878,x,
"Prachitmutita, Issaret; Padungweang, Praisan; Rojanapornpun, Olarn",A Comparison of Destination Clustering using Density-based Algorithm on The Trip Planning Optimization for Last-Mile Parcel Delivery,2020,10.1145/3406601.3406641,x,
"Fotouhi, Hossein; Miller-Hooks, Elise",Same-day delivery time-guarantee problem in online retail,2023,10.1016/j.commtr.2023.100105,x,
"Yu, Xinlian; Chen, Jingxu; Kumar, Pramesh; Khani, Alireza; Mao, Haijun",An integrated optimisation framework for locating depots in shared autonomous vehicle systems,2022,10.1080/23249935.2022.2152299,x,
"Secundo, Giustina; Nucci, Francesco; Shams, Riad; Albergo, Francesco",Optimising workforce efficiency in healthcare during the COVID-19: a computational study of vehicle routeing method for homebound vaccination,2022,10.1080/09537287.2022.2110153,x,
"Lijun, He; Li, Jiandong; Sheng, Min; Liu, Runzi; Guo, Kun; Zhou, Di",Dynamic Scheduling of Hybrid Tasks With Time Windows in Data Relay Satellite Networks,2019,10.1109/tvt.2019.2903737,x,
"Hu, Ta-Yin; Chang, Chin-Ping",Exact Algorithm for Dial-A-Ride Problems with Time-Dependent Travel Cost,2013,NA,x,
"Ulmer, Marlin W.; Savelsbergh, Martin W. P.",Workforce Scheduling in the Era of Crowdsourced Delivery,2020,10.1287/trsc.2020.0977,x,
"Ulmer, Marlin W.; Thomas, Barrett W.; Campbell, Ann Melissa; Woyak, Nicholas",The Restaurant Meal Delivery Problem: Dynamic Pickup and Delivery with Deadlines and Random Ready Times,2021,10.1287/trsc.2020.1000,x,
"Ulmer, Marlin W; Erera, Alan; Savelsbergh, Martin",Dynamic service area sizing in urban delivery.,2022,10.1007/s00291-022-00666-z,x,
"Grüne, Lars; Stieler, Marleen",CDC - Performance guarantees for multiobjective model predictive control,2017,10.1109/cdc.2017.8264482,x,
"Araya-Córdova, Patricio J.; Díaz-Núñez, Fabián; Moraga, Javier A.; Quezada, Franco; Rojo-González, Luis; Vásquez, Óscar C.",ICCL - The balanced dispatching problem in passengers transport services on demand,2018,10.1007/978-3-030-00898-7_25,x,
"Lian, Ying; Lucas, Flavien; Sörensen, Kenneth",The on-demand bus routing problem with real-time traffic information,2023,10.1016/j.multra.2023.100093,x,
"Stroh, Alexander M.; Erera, Alan L.; Toriello, Alejandro",Tactical Design of Same-Day Delivery Systems,2022,10.1287/mnsc.2021.4041,x,
"Bektaş, Tolga; Repoussis, Panagiotis P.; Tarantilis, Christos D.",Vehicle Routing - Dynamic Vehicle Routing Problems.,2013,NA,x,
"Huang, Yuan; Ding, Zhaohao; Lee, Wei-Jen",Charging Cost-Aware Fleet Management for Shared On-Demand Green Logistic System,2023,10.1109/jiot.2022.3176604,x,
"Chen, Jingyi; Fan, Tijun; Gu, Qiuchen; Pan, Fei",Emerging technology-based online scheduling for instant delivery in the O2O retail era,2022,10.1016/j.elerap.2021.101115,x,
"Liang, Yanchang; Ding, Zhaohao; Ding, Tao; Lee, Wei-Jen",Mobility-Aware Charging Scheduling for Shared On-Demand Electric Vehicle Fleet Using Deep Reinforcement Learning,2021,10.1109/tsg.2020.3025082,x,
"Chen, Jing-fang; Wang, Ling; Wang, Shengyao; Wang, Xing; Ren, Hao",An effective matching algorithm with adaptive tie-breaking strategy for online food delivery problem,2021,NA,x,
"Jia, Ya-Hui; Chen, Wei-Neng; Gu, Tianlong; Zhang, Huaxiang; Yuan, Huaqiang; Lin, Ying; Yu, Wei-Jie; Zhang, Jun",A Dynamic Logistic Dispatching System With Set-Based Particle Swarm Optimization,2018,10.1109/tsmc.2017.2682264,x,
"Zhang, Haifei; Ge, Hongwei; Yang, Jinlong; Tong, Yubing","Review of Vehicle Routing Problems: Models, Classification and Solving Algorithms",2021,NA,x,
"Li, Jiacheng; Noto, Masato; Zhang, Yang",SCIS/ISIS - Optimization Model of Takeout-Delivery Process Based on Concept of Crowdsourcing,2020,10.1109/scisisis50064.2020.9322744,x,
